length,width,height,weight,fragility,atseal,stime,boxsize,stackability,pmaterial,extra_protection,rotation
97,98,16,524,0,0,27,Large Box,1,plasticwrap,none,2
91,147,56,422,0,1,77,Extra Large Box,1,plasticbox,none,3
11,99,214,566,1,1,100,Giant Box,1,plasticbox,foambeans,1
64,37,202,546,1,0,158,Giant Box,1,plasticwrap,bubblewrap,1
142,66,83,622,1,1,113,Extra Large Box,0,plasticbox,foambeans,1
163,76,26,415,1,0,148,Giant Box,1,plasticbox,instapak,1
26,43,54,236,1,1,144,Medium Box,0,plasticbox,instapak,1
110,110,204,593,0,1,17,Giant Box,1,plasticbox,none,3
178,91,29,190,1,1,168,Giant Box,0,plasticbox,paperfill,1
36,124,112,603,1,1,86,Extra Large Box,0,plasticbox,airpillow,1
164,20,71,405,0,0,150,Giant Box,0,plasticbox,instapak,2
56,185,139,657,0,1,63,Giant Box,1,plasticbox,none,2
38,88,140,579,0,1,159,Extra Large Box,1,plasticbox,paperfill,2
40,18,140,341,1,1,109,Extra Large Box,0,plasticbox,foambeans,1
165,10,11,469,1,1,176,Giant Box,0,plasticbox,paperfill,1
20,42,178,605,1,1,54,Giant Box,0,plasticbox,airpillow,1
49,52,22,621,0,0,22,Medium Box,1,plasticwrap,none,2
120,181,200,511,0,0,93,Giant Box,0,plasticwrap,bubblewrap,2
82,126,66,369,1,1,67,Extra Large Box,1,polyethylene,instapak,1
66,109,124,145,0,0,61,Extra Large Box,1,corrugated,none,2
114,104,66,374,0,0,171,Large Box,0,cardboard,bubblewrap,2
49,200,200,648,0,1,106,Giant Box,0,plasticbox,foambeans,3
25,134,64,201,0,1,167,Extra Large Box,0,plasticbox,paperfill,3
79,135,16,73,1,0,74,Extra Large Box,0,corrugated,foambeans,1
50,8,122,608,0,1,83,Extra Large Box,1,plasticbox,none,3
30,77,157,670,0,1,112,Extra Large Box,0,plasticbox,foambeans,2
196,207,161,553,1,1,168,Giant Box,0,plasticbox,paperfill,1
97,41,41,367,0,0,88,Large Box,1,cardboard,none,2
180,115,220,408,1,0,7,Giant Box,1,plasticbox,airpillow,1
116,159,134,312,0,1,129,Extra Large Box,1,plasticbox,instapak,3
209,198,183,149,1,1,125,Giant Box,0,plasticbox,instapak,1
66,37,214,206,0,0,157,Giant Box,0,cardboard,bubblewrap,3
5,203,129,311,1,1,64,Giant Box,0,polyethylene,instapak,1
113,5,97,406,1,0,157,Large Box,0,plasticbox,bubblewrap,1
63,110,154,467,0,1,90,Extra Large Box,1,plasticbox,none,3
157,218,171,482,0,1,138,Giant Box,0,plasticbox,instapak,3
201,209,203,310,1,1,165,Giant Box,1,plasticbox,paperfill,1
81,12,47,554,1,1,88,Large Box,1,plasticbox,airpillow,1
36,190,111,475,1,0,60,Giant Box,1,plasticbox,airpillow,1
113,119,73,352,0,0,94,Large Box,1,cardboard,bubblewrap,3
56,203,136,130,0,1,70,Giant Box,1,polyethylene,none,2
23,67,220,557,1,0,124,Giant Box,0,plasticwrap,paperfill,1
177,132,83,110,1,1,139,Giant Box,0,plasticbox,instapak,1
9,113,220,221,0,1,92,Giant Box,0,plasticbox,foambeans,2
166,23,115,531,1,0,110,Giant Box,0,plasticwrap,bubblewrap,1
172,151,68,374,0,1,171,Giant Box,1,plasticbox,paperfill,3
163,26,179,153,0,0,93,Giant Box,0,cardboard,bubblewrap,3
134,83,162,306,1,0,96,Giant Box,1,cardboard,bubblewrap,1
124,194,125,379,0,1,159,Giant Box,1,plasticbox,paperfill,3
159,211,171,33,1,1,180,Giant Box,0,plasticbox,paperfill,1
29,186,60,200,0,1,20,Giant Box,1,polyethylene,none,3
87,164,192,273,0,1,89,Giant Box,1,polyethylene,none,2
54,18,112,211,1,1,156,Large Box,0,plasticbox,paperfill,1
107,5,132,697,0,0,73,Extra Large Box,1,plasticwrap,none,3
204,58,189,689,0,0,161,Giant Box,1,plasticwrap,bubblewrap,3
92,53,60,291,1,1,165,Large Box,0,plasticbox,paperfill,1
219,13,17,435,1,0,61,Giant Box,1,plasticbox,airpillow,1
134,217,5,586,0,1,54,Giant Box,1,plasticbox,none,2
105,35,113,567,1,1,92,Large Box,1,plasticbox,foambeans,1
173,182,133,556,1,0,29,Giant Box,0,plasticwrap,bubblewrap,1
165,43,51,529,0,0,11,Giant Box,1,plasticwrap,none,3
152,160,101,526,0,0,61,Extra Large Box,1,plasticwrap,none,2
42,150,22,670,1,1,55,Extra Large Box,0,plasticbox,airpillow,1
209,163,209,373,1,0,166,Giant Box,0,cardboard,bubblewrap,1
116,204,182,536,1,0,139,Giant Box,1,plasticwrap,paperfill,1
151,216,99,545,1,1,151,Giant Box,0,plasticbox,paperfill,1
65,157,139,73,1,1,52,Extra Large Box,0,polyethylene,instapak,1
151,90,80,415,1,0,125,Extra Large Box,0,plasticbox,instapak,1
105,10,170,73,1,1,83,Giant Box,0,polyethylene,instapak,1
129,186,69,130,0,1,125,Giant Box,0,plasticbox,instapak,2
98,28,118,207,1,0,176,Large Box,1,cardboard,bubblewrap,1
150,192,149,104,1,0,163,Giant Box,1,corrugated,bubblewrap,1
10,183,71,651,0,1,16,Giant Box,1,plasticbox,none,3
57,87,110,249,0,0,152,Large Box,1,cardboard,bubblewrap,2
131,74,123,507,1,1,179,Extra Large Box,0,plasticbox,paperfill,1
220,17,213,340,0,1,26,Giant Box,1,polyethylene,none,3
193,201,212,112,0,0,61,Giant Box,1,corrugated,none,2
67,105,192,203,1,0,109,Giant Box,0,cardboard,bubblewrap,1
98,5,158,632,1,0,71,Extra Large Box,1,plasticwrap,bubblewrap,1
173,102,177,31,1,0,11,Giant Box,0,paperbox,bubblewrap,1
88,11,52,498,0,1,156,Large Box,1,plasticbox,paperfill,3
192,99,23,647,0,0,169,Giant Box,0,plasticwrap,bubblewrap,2
54,152,207,484,1,0,28,Giant Box,0,plasticbox,airpillow,1
9,77,74,360,0,0,148,Large Box,1,cardboard,instapak,3
205,14,39,226,0,0,60,Giant Box,1,cardboard,none,3
121,100,79,306,0,0,30,Extra Large Box,1,cardboard,none,3
162,132,189,653,1,0,103,Giant Box,0,plasticwrap,bubblewrap,1
203,114,156,283,1,1,175,Giant Box,1,plasticbox,paperfill,1
148,214,112,18,1,1,25,Giant Box,0,polyethylene,instapak,1
65,103,197,186,1,0,170,Giant Box,0,cardboard,bubblewrap,1
213,161,28,295,1,1,117,Giant Box,1,plasticbox,foambeans,1
160,160,63,295,0,0,86,Extra Large Box,1,cardboard,none,3
39,151,120,352,1,0,88,Extra Large Box,0,cardboard,airpillow,1
95,182,49,203,1,1,120,Giant Box,0,plasticbox,foambeans,1
133,156,197,482,0,0,14,Giant Box,1,plasticbox,none,2
148,214,11,64,1,0,2,Giant Box,0,corrugated,foambeans,1
112,66,81,544,0,0,44,Large Box,1,plasticwrap,none,2
26,209,118,6,1,0,75,Giant Box,0,paperbox,bubblewrap,1
5,61,37,55,1,0,166,Medium Box,1,corrugated,bubblewrap,1
97,61,220,505,1,1,73,Giant Box,0,plasticbox,airpillow,1
166,69,43,604,0,0,161,Giant Box,0,plasticwrap,bubblewrap,3
139,93,139,660,1,1,16,Extra Large Box,0,plasticbox,airpillow,1
175,159,214,461,1,0,119,Giant Box,1,plasticbox,foambeans,1
151,161,93,392,0,0,126,Giant Box,1,cardboard,instapak,3
158,48,31,452,0,0,4,Extra Large Box,1,plasticbox,none,2
133,73,65,138,0,0,32,Extra Large Box,1,corrugated,none,2
137,67,157,694,0,0,88,Extra Large Box,1,plasticwrap,none,2
163,176,162,663,0,0,83,Giant Box,1,plasticwrap,none,2
52,8,149,604,0,1,10,Extra Large Box,1,plasticbox,none,2
