destination_category,mode,customer_review,carrier_rank,fragility,atseal,trafic_level,road_condition,deadline,dcost,delivery_ontime,dtime
world,sea,9,4,1,0,6,average,15,7.800000000000001,1,15
country,air,5,4,1,1,0,poor,3,8.45,1,1
country,air,0,0,1,0,6,poor,5,4.55,0,11
world,air,5,1,2,1,2,poor,15,8.450000000000001,1,3
country,air,7,1,0,0,9,poor,7,4.55,1,3
world,air,5,1,2,0,9,poor,15,7.15,1,10
continent,land,4,2,0,0,5,poor,9,7.15,0,14
continent,land,5,1,0,1,4,good,10,5.8500000000000005,1,10
continent,air,4,0,2,0,8,poor,8,5.8500000000000005,0,9
country,air,9,1,1,0,9,good,4,3.25,1,1
continent,land,0,0,1,0,7,good,13,5.2,0,15
country,air,6,2,1,0,5,average,5,4.55,1,2
country,air,9,3,0,1,1,poor,6,8.45,1,2
world,sea,3,2,1,1,4,average,16,7.8,0,17
city,air,3,2,2,0,9,poor,2,4.55,0,8
continent,land,8,0,0,0,1,poor,12,5.2,1,10
country,air,4,2,1,1,5,average,4,5.85,0,8
continent,land,9,4,0,0,4,good,9,7.15,1,8
world,air,5,0,2,0,3,poor,17,7.15,1,8
world,sea,1,2,0,1,1,average,18,7.8,0,21
continent,land,1,4,0,1,9,good,9,9.1,0,12
continent,air,6,4,2,0,0,poor,10,8.450000000000001,1,3
country,air,1,3,2,0,7,good,4,5.85,0,5
country,air,0,4,0,0,9,good,3,5.85,0,5
world,air,8,2,2,0,0,good,16,7.15,1,6
country,air,6,3,1,1,6,average,5,7.15,1,4
city,air,4,4,1,1,2,good,1,5.85,0,4
city,air,6,4,0,0,2,average,2,4.550000000000001,1,1
continent,air,6,4,2,1,7,good,9,8.450000000000001,1,1
world,sea,5,3,0,0,4,average,18,7.800000000000001,1,14
country,air,7,1,2,0,7,average,6,3.25,1,3
city,air,4,2,2,1,7,poor,1,5.85,0,3
country,air,8,3,2,1,9,good,7,7.15,1,4
city,air,9,3,0,0,7,average,2,4.550000000000001,1,1
country,air,7,2,0,0,7,good,4,4.55,1,2
city,air,4,2,0,1,8,poor,1,5.85,0,5
world,air,7,3,2,0,2,average,16,8.450000000000001,1,2
country,air,0,0,2,1,7,poor,5,5.85,0,11
continent,land,2,4,1,0,2,good,9,6.5,0,13
city,air,3,4,0,0,1,poor,1,5.85,0,6
world,sea,4,1,1,0,1,good,16,5.2,0,17
continent,land,8,4,1,1,3,average,11,7.800000000000001,1,11
country,air,8,2,2,1,6,poor,4,7.1499999999999995,1,3
country,air,2,1,2,0,2,average,6,3.25,0,7
continent,land,8,2,1,1,3,good,11,6.5,1,9
continent,land,4,0,1,0,6,poor,13,5.8500000000000005,0,16
country,air,7,3,2,1,4,poor,3,8.45,1,1
continent,land,7,2,0,1,0,poor,10,7.8,1,8
continent,land,1,4,1,1,2,average,9,7.800000000000001,0,10
city,air,7,3,0,1,8,good,2,5.85,1,2
country,air,3,2,2,1,2,poor,5,7.1499999999999995,0,7
city,air,2,1,1,1,9,average,2,3.25,0,3
world,air,8,3,2,0,8,average,16,8.450000000000001,1,1
country,air,9,1,0,1,4,average,6,4.55,1,5
world,air,7,0,2,1,2,average,16,7.15,1,5
continent,air,7,3,2,0,9,poor,12,8.450000000000001,1,7
world,sea,9,1,0,0,1,poor,21,6.5,1,17
country,air,8,0,2,0,9,average,6,3.25,1,6
city,air,3,0,0,1,8,good,2,3.25,0,7
continent,land,2,0,1,0,2,poor,12,5.2,0,13
city,air,0,1,2,0,1,poor,2,3.25,0,3
world,sea,1,0,0,0,6,good,21,5.2,0,22
city,air,3,4,2,0,3,good,1,4.550000000000001,0,5
world,air,7,2,2,1,8,good,15,8.450000000000001,1,1
continent,land,7,3,1,0,4,average,12,7.15,1,10
continent,land,6,2,0,1,0,average,12,6.5,1,12
country,air,0,2,1,1,2,poor,6,7.1499999999999995,0,9
continent,air,6,4,2,1,6,average,12,8.450000000000001,1,7
continent,air,5,3,2,0,7,poor,9,8.450000000000001,1,6
continent,land,3,1,0,1,7,good,8,6.5,0,16
city,air,1,4,0,0,5,poor,1,5.85,0,8
city,air,7,3,1,0,9,good,1,4.550000000000001,1,1
continent,land,3,3,1,0,6,poor,9,8.450000000000001,0,10
country,air,5,3,2,0,0,average,5,5.85,1,1
continent,land,0,2,0,1,5,good,8,7.15,0,11
country,air,5,3,0,0,1,poor,5,7.15,1,2
world,sea,2,1,0,1,5,good,15,6.5,0,21
country,air,8,2,1,0,1,poor,7,5.85,1,4
city,air,0,2,1,0,0,good,1,3.25,0,3
city,air,6,4,1,0,8,average,1,4.550000000000001,1,1
world,land,6,1,0,1,3,poor,14,7.8,1,12
continent,land,5,4,0,0,2,average,8,6.5,1,8
continent,air,6,0,2,0,1,poor,13,5.8500000000000005,1,9
world,air,7,2,2,0,4,poor,16,8.450000000000001,1,8
world,sea,3,2,0,0,7,good,15,6.5,0,20
continent,air,9,1,2,0,2,poor,13,5.8500000000000005,1,7
world,sea,8,3,0,0,6,good,20,7.800000000000001,1,17
city,air,0,0,2,1,0,average,1,3.25,0,2
world,sea,1,2,1,1,9,poor,16,9.1,0,21
country,air,3,0,1,1,1,average,7,4.55,0,9
continent,land,6,3,0,0,1,average,9,6.5,1,9
country,air,5,0,2,1,5,poor,3,5.85,1,3
continent,land,7,2,1,1,0,average,11,6.5,1,9
country,air,6,3,2,1,3,average,4,7.15,1,1
city,air,7,3,1,1,4,average,1,5.85,1,1
world,sea,8,1,0,0,6,average,15,5.2,1,15
continent,air,5,4,2,0,3,good,8,7.15,1,1
continent,air,7,3,2,1,2,average,10,8.450000000000001,1,2
country,air,2,2,1,0,5,good,6,4.55,0,7
world,sea,5,1,1,0,0,good,21,5.2,1,21
city,air,9,2,2,0,7,average,1,3.25,1,1
continent,air,9,2,2,0,6,average,12,5.8500000000000005,1,8
city,air,2,1,2,0,4,good,2,1.9500000000000002,0,3
city,air,1,3,0,1,7,good,1,5.85,0,3
continent,land,9,3,1,0,1,poor,11,7.800000000000001,1,6
city,air,3,1,1,0,0,good,1,1.9500000000000002,0,4
world,sea,6,4,0,0,9,good,19,7.800000000000001,1,19
city,air,4,4,2,0,4,poor,2,5.85,0,4
country,air,0,1,2,1,1,average,3,4.55,0,5
world,sea,0,0,1,1,4,good,17,6.5,0,24
continent,air,9,3,2,1,7,good,8,8.450000000000001,1,5
world,sea,0,3,0,0,5,poor,15,9.1,0,23
world,air,9,0,2,0,7,good,17,5.8500000000000005,1,8
country,air,6,1,0,1,1,good,7,4.55,1,4
