destination_category,mode,customer_review,carrier_rank,fragility,atseal,traffic_level,road_condition,deadline,distance,transport_vehicle,fuel_type,emissions,dcost,delivery_ontime,dtime
city,air,5,4,1,1,2,good,2,2286,plane,petrol,1306.2857142857144,5.85,1,1
city,air,0,1,2,0,2,average,2,2278,plane,petrol,1301.7142857142858,1.9500000000000002,0,3
city,air,0,3,2,1,4,poor,1,1581,plane,petrol,903.4285714285717,7.15,0,5
country,air,9,0,0,0,6,poor,7,398,plane,petrol,227.42857142857147,4.55,1,7
continent,land,4,2,0,1,0,average,8,4903,van,petrol,2108.817204301075,6.5,0,13
city,air,3,1,0,0,4,good,1,3114,plane,petrol,1779.4285714285718,1.9500000000000002,0,5
world,sea,7,3,0,0,0,good,16,1760,ship,petrol,880.0,7.800000000000001,1,13
city,air,1,4,2,0,6,average,1,3484,plane,petrol,1990.8571428571431,4.550000000000001,0,4
country,air,7,3,2,0,1,poor,5,409,plane,petrol,233.71428571428575,7.15,1,5
country,air,4,0,2,0,1,poor,4,246,plane,petrol,140.57142857142858,4.55,0,6
country,air,8,2,1,0,1,good,6,260,plane,petrol,148.57142857142858,4.55,1,6
world,air,9,1,2,1,8,good,15,3412,plane,petrol,1949.714285714286,7.15,1,7
continent,land,9,2,1,0,1,good,13,4198,van,diesel,2708.387096774193,5.2,1,9
continent,air,8,3,2,0,0,average,11,623,plane,petrol,356.00000000000006,7.15,1,6
continent,land,1,3,1,0,3,average,10,2692,train,green_petrol,747.7777777777777,6.5,0,13
country,air,7,3,1,1,3,good,6,309,plane,petrol,176.57142857142858,7.15,1,1
country,air,8,1,2,1,1,average,5,463,plane,petrol,264.5714285714286,4.55,1,3
country,air,9,3,0,0,9,average,7,471,plane,petrol,269.14285714285717,5.85,1,5
continent,land,5,1,0,1,3,average,12,1025,truck,green_petrol,291.1931818181818,5.2,1,8
continent,air,7,2,2,1,9,good,11,3752,plane,petrol,2144.0000000000005,7.15,1,1
world,sea,5,2,0,0,1,good,19,4029,ship,petrol,2014.5,6.5,1,14
country,air,6,3,2,1,8,poor,4,384,plane,petrol,219.42857142857147,8.45,1,1
country,air,0,3,1,0,7,good,4,310,plane,petrol,177.14285714285717,5.85,0,5
world,sea,2,0,1,1,6,poor,21,4065,ship,petrol,2032.5,7.8,0,26
country,air,9,3,0,0,2,average,4,200,plane,petrol,114.28571428571429,5.85,1,1
city,air,2,2,2,0,8,poor,2,4086,plane,petrol,2334.857142857143,4.55,0,3
country,air,3,0,0,0,3,good,6,421,plane,petrol,240.57142857142858,3.25,0,8
city,air,2,2,2,0,7,good,1,4423,plane,petrol,2527.4285714285716,3.25,0,4
city,air,3,4,2,0,7,poor,2,1380,plane,petrol,788.5714285714287,5.85,0,5
city,air,2,0,2,0,7,average,1,1724,plane,petrol,985.1428571428572,1.9500000000000002,0,3
continent,air,7,1,2,1,1,good,13,4664,plane,petrol,2665.1428571428573,5.8500000000000005,1,2
continent,air,8,3,2,0,7,poor,11,2496,plane,petrol,1426.2857142857144,8.450000000000001,1,2
world,sea,1,1,1,1,7,poor,15,886,ship,diesel,664.5,7.8,0,17
city,air,3,0,2,1,6,poor,2,1663,plane,petrol,950.2857142857144,4.55,0,11
country,air,1,4,2,0,1,poor,6,494,plane,petrol,282.28571428571433,7.15,0,8
city,air,2,1,1,1,8,poor,1,2313,plane,petrol,1321.7142857142858,4.55,0,7
country,air,6,3,0,0,3,average,3,385,plane,petrol,220.0,5.85,1,1
country,air,7,4,2,0,6,poor,7,215,plane,petrol,122.85714285714286,7.15,1,7
country,air,6,4,1,0,1,good,4,357,plane,petrol,204.00000000000003,5.85,1,3
continent,air,8,1,2,1,4,average,9,4589,plane,petrol,2622.2857142857147,5.8500000000000005,1,6
continent,land,3,3,1,1,1,average,8,1843,train,petrol,819.1111111111111,7.800000000000001,0,14
city,air,0,1,1,0,3,good,1,383,plane,petrol,218.8571428571429,1.9500000000000002,0,4
continent,land,8,2,1,1,9,average,12,1849,van,diesel,1192.9032258064515,7.8,1,9
world,sea,1,4,0,1,0,poor,18,3297,ship,green_petrol,1030.3125,9.6,0,19
continent,air,5,1,2,1,1,average,12,1177,plane,petrol,672.5714285714287,5.8500000000000005,1,5
city,air,0,4,2,1,1,good,1,606,plane,petrol,346.28571428571433,5.85,0,3
city,air,3,4,1,1,7,good,2,3211,plane,petrol,1834.8571428571431,5.85,0,3
country,air,1,1,2,0,2,average,6,469,plane,petrol,268.00000000000006,3.25,0,7
continent,land,8,3,1,1,2,average,8,886,train,green_petrol,246.11111111111111,7.800000000000001,1,7
continent,land,9,4,1,0,4,good,9,3650,truck,diesel,2488.6363636363635,7.15,1,7
country,air,9,3,0,1,1,average,4,361,plane,petrol,206.2857142857143,7.15,1,1
country,air,8,1,2,0,4,good,7,229,plane,petrol,130.8571428571429,3.25,1,6
country,air,5,0,2,0,4,good,6,283,plane,petrol,161.71428571428572,3.25,1,5
world,sea,9,3,0,0,0,good,20,743,ship,green_petrol,232.1875,7.800000000000001,1,15
world,air,8,2,2,0,0,good,16,3953,plane,petrol,2258.857142857143,7.15,1,2
country,air,7,4,2,0,0,good,6,491,plane,petrol,280.5714285714286,5.85,1,1
world,sea,2,3,1,1,6,poor,21,4838,ship,diesel,3628.4999999999995,9.6,0,23
city,air,2,3,2,0,8,poor,2,2818,plane,petrol,1610.2857142857144,5.85,0,3
city,air,1,4,2,0,1,average,1,3364,plane,petrol,1922.2857142857147,4.550000000000001,0,4
world,sea,0,1,1,0,6,good,15,4135,ship,diesel,3101.25,5.2,0,17
world,sea,6,3,0,0,8,good,17,2095,ship,petrol,1047.5,7.800000000000001,1,13
world,sea,7,2,1,0,6,poor,19,1066,ship,diesel,799.5,7.8,1,16
continent,land,0,2,1,1,7,good,10,4520,van,petrol,1944.0860215053763,7.8,0,12
world,sea,9,2,1,0,7,poor,21,4575,ship,green_petrol,1429.6875,7.8,1,20
city,air,2,1,0,1,5,average,2,3899,plane,petrol,2228.0000000000005,3.25,0,4
country,air,7,3,0,0,6,good,6,287,plane,petrol,164.00000000000003,5.85,1,6
country,air,4,2,2,0,6,average,4,490,plane,petrol,280.0,4.55,0,6
city,air,8,4,0,1,6,poor,2,2045,plane,petrol,1168.5714285714287,7.15,1,2
continent,air,9,0,2,1,9,average,8,1720,plane,petrol,982.8571428571429,5.8500000000000005,1,6
world,air,5,2,2,0,2,good,15,4413,plane,petrol,2521.714285714286,7.15,1,7
city,air,1,4,0,0,9,poor,2,127,plane,petrol,72.57142857142858,5.85,0,6
country,air,1,2,1,0,9,poor,4,499,plane,petrol,285.14285714285717,5.85,0,8
world,land,6,1,1,1,0,poor,14,1611,train,diesel,1073.9999999999998,7.8,1,8
world,air,8,2,2,1,9,average,15,4867,plane,petrol,2781.142857142858,8.450000000000001,1,4
country,air,1,2,1,1,9,average,5,223,plane,petrol,127.42857142857144,5.85,0,8
country,air,4,0,2,0,4,poor,4,350,plane,petrol,200.0,4.55,0,6
world,air,7,0,2,0,2,good,17,1755,plane,petrol,1002.8571428571429,5.8500000000000005,1,9
continent,land,4,0,1,0,4,poor,11,4669,van,diesel,3012.258064516129,5.8500000000000005,0,14
country,air,7,4,2,1,2,poor,4,285,plane,petrol,162.85714285714286,8.45,1,2
country,air,1,2,2,0,4,poor,3,478,plane,petrol,273.14285714285717,5.85,0,5
world,air,9,3,2,0,5,average,21,3444,plane,petrol,1968.0000000000002,8.450000000000001,1,3
world,sea,0,2,1,0,1,poor,19,1792,ship,diesel,1344.0,7.8,0,20
country,air,2,0,1,1,6,good,5,200,plane,petrol,114.28571428571429,4.55,0,9
country,air,8,0,2,0,2,poor,4,308,plane,petrol,176.00000000000003,4.55,1,3
country,air,4,0,1,1,6,poor,4,210,plane,petrol,120.00000000000001,5.85,0,7
world,sea,8,1,1,1,3,poor,20,4398,ship,green_petrol,1374.375,7.8,1,18
continent,air,6,2,2,0,5,average,10,4867,plane,petrol,2781.142857142858,5.8500000000000005,1,4
world,sea,5,3,1,1,4,average,16,4837,ship,green_petrol,1511.5625,9.1,1,15
city,air,8,4,1,1,0,average,1,2532,plane,petrol,1446.8571428571431,5.85,1,1
continent,air,5,1,2,0,5,average,8,2341,plane,petrol,1337.714285714286,4.550000000000001,1,7
continent,air,6,0,2,1,8,average,9,3338,plane,petrol,1907.4285714285716,5.8500000000000005,1,8
continent,land,5,3,0,1,3,poor,9,4449,truck,diesel,3033.409090909091,9.1,1,6
world,sea,8,4,0,1,4,average,20,950,ship,petrol,475.0,9.1,1,20
country,air,6,4,1,1,5,good,7,333,plane,petrol,190.28571428571433,7.15,1,4
continent,air,7,3,2,1,3,average,12,624,plane,petrol,356.5714285714286,8.450000000000001,1,6
country,air,3,1,2,0,0,good,5,323,plane,petrol,184.5714285714286,3.25,0,7
country,air,1,0,0,1,9,poor,7,360,plane,petrol,205.71428571428572,5.85,0,10
country,air,6,2,2,1,7,average,7,485,plane,petrol,277.14285714285717,5.85,1,6
city,air,0,3,1,0,5,poor,1,3066,plane,petrol,1752.0000000000002,5.85,0,3
continent,land,5,1,0,0,8,good,13,289,truck,green_petrol,82.10227272727273,5.2,1,10
world,sea,7,4,0,0,8,good,21,1736,ship,diesel,1301.9999999999998,7.800000000000001,1,19
continent,air,8,0,2,1,1,good,10,384,plane,petrol,219.42857142857147,5.8500000000000005,1,3
country,air,1,2,2,1,4,average,3,408,plane,petrol,233.1428571428572,5.85,0,6
continent,land,0,2,0,0,8,good,13,1723,truck,petrol,783.1818181818182,6.5,0,16
country,air,8,4,1,0,2,average,3,329,plane,petrol,188.0,5.85,1,2
city,air,3,0,1,0,0,poor,1,2279,plane,petrol,1302.2857142857144,3.25,0,4
world,sea,2,4,1,0,8,average,17,552,ship,petrol,276.0,7.800000000000001,0,19
continent,land,2,1,0,0,3,average,12,4021,train,green_petrol,1116.9444444444443,3.9000000000000004,0,14
world,sea,9,3,1,1,4,poor,20,2280,ship,diesel,1710.0,9.6,1,19
city,air,1,2,2,1,3,poor,2,4506,plane,petrol,2574.857142857143,5.85,0,7
country,air,1,3,0,0,0,good,5,273,plane,petrol,156.0,5.85,0,6
city,air,3,2,1,1,1,poor,1,2481,plane,petrol,1417.714285714286,5.85,0,6
city,air,0,1,2,1,0,poor,2,421,plane,petrol,240.57142857142858,4.55,0,6
city,air,2,2,0,0,4,good,2,2675,plane,petrol,1528.5714285714287,3.25,0,4
world,sea,5,3,1,1,4,average,15,2810,ship,petrol,1405.0,9.1,1,15
